test_loss,test_acc,test_prec,test_rec,test_f1,test_spec,model,epochs,lr,batch_size
0.6084,0.7277,0.1384,0.5526,0.2108,0.7391,Clinical-T5-Base_mod2_resnet_50,20,0.0001,32
0.6367,0.7239,0.1373,0.4963,0.2044,0.7373,efficientnet_b4,20,0.0001,32
0.6337,0.6991,0.1282,0.5154,0.1951,0.7097,mod_effb4,20,0.0001,32
0.6601,0.7687,0.1326,0.3747,0.1781,0.7962,resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.5886,0.7357,0.1508,0.5641,0.227,0.7444,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.5886,0.7357,0.1508,0.5641,0.227,0.7444,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6084,0.7277,0.1384,0.5526,0.2108,0.7391,Clinical-T5-Base_mod2_resnet_50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.5886,0.7357,0.1508,0.5641,0.227,0.7444,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.5886,0.7357,0.1508,0.5641,0.227,0.7444,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6084,0.7277,0.1384,0.5526,0.2108,0.7391,Clinical-T5-Base_mod2_resnet_50,20,0.0001,32
0.6367,0.7239,0.1373,0.4963,0.2044,0.7373,efficientnet_b4,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.5886,0.7357,0.1508,0.5641,0.227,0.7444,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.5886,0.7357,0.1508,0.5641,0.227,0.7444,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6084,0.7277,0.1384,0.5526,0.2108,0.7391,Clinical-T5-Base_mod2_resnet_50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.5886,0.7357,0.1508,0.5641,0.227,0.7444,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.5886,0.7357,0.1508,0.5641,0.227,0.7444,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6084,0.7277,0.1384,0.5526,0.2108,0.7391,Clinical-T5-Base_mod2_resnet_50,20,0.0001,32
0.6367,0.7239,0.1373,0.4963,0.2044,0.7373,efficientnet_b4,20,0.0001,32
0.6337,0.6991,0.1282,0.5154,0.1951,0.7097,mod_effb4,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.5886,0.7357,0.1508,0.5641,0.227,0.7444,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.5886,0.7357,0.1508,0.5641,0.227,0.7444,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6084,0.7277,0.1384,0.5526,0.2108,0.7391,Clinical-T5-Base_mod2_resnet_50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.5886,0.7357,0.1508,0.5641,0.227,0.7444,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.5886,0.7357,0.1508,0.5641,0.227,0.7444,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6084,0.7277,0.1384,0.5526,0.2108,0.7391,Clinical-T5-Base_mod2_resnet_50,20,0.0001,32
0.6367,0.7239,0.1373,0.4963,0.2044,0.7373,efficientnet_b4,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.5886,0.7357,0.1508,0.5641,0.227,0.7444,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.5886,0.7357,0.1508,0.5641,0.227,0.7444,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6084,0.7277,0.1384,0.5526,0.2108,0.7391,Clinical-T5-Base_mod2_resnet_50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.5886,0.7357,0.1508,0.5641,0.227,0.7444,Clinical-T5-Base_efficientnet_b4,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.592,0.7537,0.1562,0.5445,0.2289,0.7669,Clinical-T5-Base_mod_effb4,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6301,0.7038,0.1334,0.5722,0.2042,0.7121,Clinical-T5-Base_resnet50,20,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
0.6412,0.7379,0.1355,0.5014,0.2009,0.7539,Clinical-T5-Base_resnet50,2,0.0001,32
